No,Type,Time,Title
0,A,0,더미
1,B,30,계란 요리 중\n가장 대표적인 것은?
2,B,30,오징어 요리 중\n가장 대표적인 것은?
3,B,30,야식 카테고리를\n대표하는 음식이라고 한다면?
4,B,30,여름의 대표적인\n음식이라고 한다면?
5,B,30,술 먹은 다음 날\n해장 음식이라고 한다면?
6,B,30,삼겹살 먹을 때\n곁들일 사이드로 필수인 것은?
7,B,30,마라탕에 필수인 재료는?
8,B,30,배스킨라빈스를 대표하는\n아이스크림 맛은?
9,B,30,인기 많은 여자 아이돌 그룹 하면?
10,B,30,미남 연예인이라고 하면?
11,B,30,‘그대여’ 라는 가사가 포함된\n노래라고 했을 때 생각나는 노래?
12,B,30,크리스마스 하면\n생각나는 영화는?
13,B,30,히어로물 하면\n생각나는 영화는?
14,B,30,넷플릭스의 대표 작품은?
15,B,30,지브리의 대표 영화는?
16,B,30,디즈니의 대표 캐릭터는?
17,B,30,‘탐정’이라고 했을 때\n생각나는 캐릭터는?
18,B,30,‘해적’이라고 했을 때\n생각나는 캐릭터는?
19,B,30,세계에서 인기있는\n일본의 대표 게임은?
20,B,30,세계에서 인기있는\n일본의 대표 만화는?
21,B,30,한국을 대표하는\n위인이라고 하면?
22,B,30,가장 혐오스러운 벌레는?
23,B,30,생활하는 데 있어서\n가장 필수인 가전 제품은?
24,B,30,라면이 가장 맛있는 장소는?
25,B,30,네글자 햄버거 브랜드
26,B,30,세글자 탄산음료
27,B,30,세글자 면 요리
28,B,30,세글자 파충류
29,B,30,‘치’로 끝나는 생선 이름
30,B,30,‘아’로 끝나는 나라 이름
31,B,30,화구(그림 도구) 했을 때\n생각 나는 것은?
32,B,30,영국을 대표하는\n작가라고 한다면?
33,C,30,좋아하는 거물연어는?
34,C,30,싫어하는 거물연어는?
35,C,30,좋아하는 밤 시나리오는?
36,C,30,싫어하는 밤 시나리오는?
37,C,30,연어런에서 가장 강력하다고\n생각하는 무기는?
38,C,30,연어런에서 가장 강력하다고\n생각하는 쿠마무기는?
39,C,30,상회 로고 vs 연어알 vs 음각\n 연어 금플 중\n가장 마음에 드는 것은? 
40,C,30,가장 좋아하는 연어런 맵은?
41,C,30,상대하기 쉽다고\n생각하는 두목연어는?
42,C,30,랭크에서 가장 사기라고\n생각하는 스페셜은?
43,C,30,가장 별로라고\n생각하는 스페셜은?
44,C,30,상대했을 때\n가장 짜증나는 서브 웨폰은?
45,C,30,랭크에서 적으로\n가장 만나기 싫은 무기는?
46,C,30,랭크에서 아군으로\n가장 만나기 싫은 무기는?
47,C,30,가장 좋아하는 배틀맵은?
48,C,30,가장 싫어하는 배틀맵은?
49,C,30,가장 선호하는 랭크 룰은?
50,C,30,페스vs이벤매vs빅런vs알바콘\n가장 선호하는 이벤트는?
51,C,30,가장 재밌었던 이벤트매치 룰은?
52,C,30,스플래툰 4에서\n생겼으면 하는 기능은?
53,C,30,좋아하는 무기군은?
54,C,30,악세서리 vs 옷 vs 신발\n룩의 완성은 이거지!
55,C,30,스플래툰 기어 브랜드 중에\n가장 선호하는 브랜드는?
56,C,30,오징어 vs 문어
57,C,30,가장 매력적인\n스플래툰 아이돌은? (개인)
58,C,30,스플래툰 NPC (아이돌 제외)\n중 좋아하는 캐릭터는?
59,C,30,좋아하는 스플래툰 ost는?
60,C,30,좋아하는 닌텐도 IP는?
61,C,30,히어로 모드에서\n가장 기억에 남는 스테이지는?
62,C,30,연어런에서 기어 파워를\n단 하나만(1.0) 쓸 수 있다면\n택할 파워는?
63,C,30,배틀에서 가장 필수라고 생각하는\n기어 파워는?
64,C,30,배틀에서 가장 쓸모 없다고 생각하는\n기어 파워는?
65,D,30,탕수육\n부먹 vs 찍먹
66,D,30,팝콘\n달달한 맛 vs 짭짤한 맛
67,D,30,놀이공원 vs 워터파크
68,D,30,참치마요 vs 전주비빔
69,D,30,밥 vs 빵 vs 면
70,D,30,스타팅 포켓몬\n불 vs 물 vs 풀
71,D,30,중요한 것은?\n과거 vs 현재 vs 미래
72,D,30,치킨\n후라이드 vs 양념 vs 간장
73,D,30,물복 vs 딱복
74,D,30,계란후라이 노른자\n완숙 vs 반숙
75,D,30,쌀떡볶이 vs 밀떡볶이
76,D,30,존잘 키 160cm\nvs\n평범 키 188cm
77,D,30,원하는 재능을\n하나만 가질 수 있다면?\n미술 vs 음악 vs 체육
78,D,30,매년 다른 도시로 이사 가기\nvs\n평생 한 군데서만 살기
79,D,30,초능력\n순간이동 vs 미래 예지 vs 염력
80,D,30,초능력2\n독심술 vs 분신술 vs 투명인간
81,D,30,떡볶이 국물엔\n순대 vs 튀김 vs 김밥
82,D,30,먼저라고 생각하는 것은?\n닭 vs 달걀
83,D,30,더 최악인 것은?\n환승이별 vs 잠수이별
84,D,30,야생에서 가장 만나기 싫은 동물은?\n호랑이 vs 사자 vs 곰
85,D,30,아포칼립스 세계관 중\n그나마 나은 것은?\n좀비 vs 핵 전쟁 vs 외계 침공
86,D,30,이성 취향 중\n단 하나만 고를 수 있다면?\n얼굴 vs 몸매 vs 성격
87,D,30,자기애가 지나쳐 자뻑만 하는 친구\nvs\n자존감이 낮아 항상 우울한 친구
88,D,30,평생 커피 금지\nvs\n평생 탄산음료 금지
89,D,30,지금 당장 1억 받기\nvs\n10년 후 10억 받기
90,D,30,갤럭시 vs 아이폰
91,D,30,1년 동안 이것만 가능하고\n다른 건 금지!\n유튜브 vs 인스타 vs 연모아
92,E,30,주민 중 가장\n화가 많을 것 같은 사람은?
93,E,30,주민 중 가장\n친구가 많을 것 같은 사람은?
94,E,30,주민 중 가장\nT 비율이 높을 것 같은 사람은?
95,E,30,주민 중 가장\n눈물이 많을 것 같은 사람은?
96,E,30,주민 중 절대로\n정모에 안 나올 것 같은 사람은?
97,E,30,주민 중 스플래툰3 플레이 타임이\n가장 길 것 같은 사람은?
98,E,30,주민 중 무인도에서 혼자서도\n잘 살아남을 것 같은 사람은?
99,E,30,주민 중 어린 시절\n가장 금쪽이었을 것 같은 사람은?
100,E,30,주민 중 환불을 가장\n잘 받아낼 것 같은 사람은?
101,E,30,주민 중 살인마가 등장하는\n공포영화 세계관 속에서\n가장 먼저 죽을 것 같은 사람은?
102,E,30,주민 중 오징어게임에 참가했을 때\n가장 오래 살아남을 것 같은 사람은?
103,E,30,주민 중 연예인으로 데뷔하면\n가장 성공할 것 같은 사람은?
104,E,30,주민 중 사기를 잘 당할 것\n같은 사람은?
105,E,30,반대로 절대 사기를\n안 당할 것 같은 사람은?
106,E,30,주민 중 가장 비밀이\n많을 것 같은 사람은?
107,E,30,주민 중 가장 웃긴 사람은?
108,E,30,주민 중 주먹 일짱일 것\n같은 사람은?
109,E,30,주민 중 가장 트렌드 리더일\n것 같은 사람은?
110,E,30,주민 중 핸드폰 중독이\n가장 심할 것 같은 사람은?
111,E,30,연모아 하면 떠오르는 색깔은?
112,E,30,연모아 하면 떠오르는 계절은?
113,E,30,연모아 매니저 중 가장 체력이\n저질일 것 같은 사람은?
114,E,30,연모아 매니저 중 가장 마음이\n연약할 것 같은 사람은?
115,E,30,연모아 매니저 중 가장 단호할\n것 같은 사람은?
116,E,30,연모아 매니저 중 제일 일 안 할 것\n같은 사람은? (게으른 사람)
117,E,30,연모아 매니저 중 일을 제일 잘 할 것\n같은 사람은? (양 말고 질)
118,E,30,연모아 매니저 중 운동을 제일\n잘 할 것 같은 사람은?
119,E,30,연모아 매니저 중 가장 노래를\n잘 할 것 같은 사람은?
120,E,30,연모아 매니저 셋이 현피를\n뜨면 이길 것 같은 사람은?
121,E,30,연모아 매니저 중 가장\n연애고수일 것 같은 사람은?
122,E,30,연모아 매니저 중 유혹에 가장\n취약할 것 같은 사람은?
123,E,30,연모아 매니저 중 가장\n법 없이도 살 것 같은 사람은?
124,E,30,매니저 각각의\n혈액형 예상해보기
125,E,30,매니저 각각의\nmbti 예상해보기
126,E,30,매니저들에게 티니핑\n별명을 붙여보자
127,E,30,매니저들의 이미지와\n어울리는 동물을 골라본다면?
128,E,30,매니저들의 이미지와\n어울리는 영화 장르를 골라본다면?
129,E,30,연모아 매니저 중\n리더일 것 같은 사람은?
130,F,0,
131,G,0,
